entry_idx,exit_idx,entry_price,exit_price,direction,exit_type,gross_return,net_return,meta_prob_at_entry,pred_at_entry
1377,1378,1.02402,1.03002,short,sl,-0.005859260561317167,-0.007859260561317166,0.437052106668064,2
1384,1385,1.06166,1.05566,short,tp,0.005651526854171774,0.0036515268541717737,0.37827430978779386,2
1396,1397,1.04683,1.05283,short,sl,-0.005731589656391206,-0.007731589656391206,0.47013812421589135,2
1401,1402,1.0743,1.0803,short,sl,-0.00558503211393466,-0.00758503211393466,0.45575777044184546,2
1410,1411,1.17148,1.16548,long,sl,-0.005121726363232838,-0.007121726363232838,0.35914066931413063,1
1415,1417,1.1386,1.1326,long,sl,-0.005269629369401023,-0.007269629369401023,0.41380639123654284,1
1426,1428,1.08598,1.09198,long,tp,0.005524963627322792,0.0035249636273227917,0.37693180712259594,1
1430,1431,1.11692,1.11092,long,sl,-0.00537191562511192,-0.00737191562511192,0.35639374556489706,1
1434,1435,1.17793,1.17193,long,sl,-0.005093681288361792,-0.007093681288361792,0.3580125832762151,1
1440,1441,1.09418,1.10018,long,tp,0.005483558463872495,0.0034835584638724945,0.35511794691473114,1
1445,1446,1.09935,1.09335,long,sl,-0.005457770500750448,-0.007457770500750448,0.38512040267259645,1
1451,1453,1.13332,1.12732,long,sl,-0.005294179931528611,-0.007294179931528611,0.35288017668113697,1
1458,1459,1.16349,1.15749,long,sl,-0.005156898641157213,-0.007156898641157213,0.5158825369287344,1
1463,1464,1.10871,1.10271,long,sl,-0.0054116946721866,-0.0074116946721866,0.3536674936779452,1
1468,1469,1.13288,1.12688,long,sl,-0.005296236141515434,-0.007296236141515434,0.3542661770657289,1
1472,1473,1.02741,1.03341,short,sl,-0.005839927584897953,-0.007839927584897953,0.4607089785038931,2
1480,1481,1.15915,1.15315,long,sl,-0.005176206703187686,-0.007176206703187686,0.35329760084778766,1
1485,1486,1.1774,1.1714,long,sl,-0.005095974180397491,-0.007095974180397491,0.3710761685866859,1
1489,1490,1.08459,1.09059,long,tp,0.0055320443669958285,0.0035320443669958285,0.39353229809964635,1
1493,1494,1.13462,1.12862,long,sl,-0.005288114082247806,-0.007288114082247806,0.4003339482517066,1
1497,1498,1.04434,1.05034,short,sl,-0.005745255376601495,-0.007745255376601495,0.3661395158340419,2
1503,1504,1.09629,1.09029,long,sl,-0.005473004405768552,-0.007473004405768552,0.3660800248183638,1
1525,1526,1.04148,1.04748,short,sl,-0.0057610323770019645,-0.0077610323770019645,0.38743212131495625,2
1529,1531,1.073,1.079,short,sl,-0.0055917986952469766,-0.007591798695246977,0.5193243853039722,2
1536,1537,1.17389,1.16789,long,sl,-0.0051112114422986864,-0.0071112114422986865,0.45276452591062855,1
1541,1542,1.13794,1.13194,long,sl,-0.0052726857303548565,-0.0072726857303548565,0.46699082493053323,1
1561,1562,1.15757,1.15157,long,sl,-0.005183271853969959,-0.007183271853969959,0.4249014311426332,1
1568,1569,1.0531,1.0591,short,sl,-0.005697464628240438,-0.007697464628240438,0.3731625983301887,2
1575,1576,1.0279,1.0339,short,sl,-0.005837143691020532,-0.007837143691020532,0.4721241026668756,2
1582,1583,1.15639,1.15039,long,sl,-0.005188560952619796,-0.007188560952619796,0.3978813692188552,1
1586,1587,1.03747,1.04347,short,sl,-0.005783299758065299,-0.007783299758065299,0.49361178834391817,2
1591,1592,1.15234,1.14634,long,sl,-0.005206796605168618,-0.007206796605168618,0.4618773324604639,1
1608,1609,1.07098,1.06498,short,tp,0.00560234551532242,0.00360234551532242,0.4059311220263558,2
1616,1617,1.17712,1.17112,long,sl,-0.005097186353133075,-0.007097186353133075,0.3755100938672336,1
1620,1622,1.09669,1.10269,short,sl,-0.005471008215630676,-0.007471008215630676,0.47437966352640043,2
1626,1627,1.17579,1.1697899999999999,long,sl,-0.005102952057765423,-0.007102952057765423,0.360325273580335,1
1633,1635,1.06885,1.07485,short,sl,-0.005613509847031861,-0.007613509847031861,0.37146472236090977,2
1638,1639,1.14075,1.13475,long,sl,-0.00525969756738988,-0.00725969756738988,0.3814790437930721,1
1649,1650,1.08195,1.08795,long,tp,0.005545542769998618,0.0035455427699986183,0.3527178861933611,1
1654,1655,1.03515,1.04115,short,sl,-0.005796261411389659,-0.007796261411389659,0.5172418962336159,2
1659,1660,1.1252,1.1192,long,sl,-0.0053323853537149,-0.0073323853537149,0.37886780891563526,1
1663,1664,1.08368,1.07768,long,sl,-0.005536689797726271,-0.007536689797726271,0.42948898806207514,1
1668,1669,1.03777,1.04377,short,sl,-0.005781627913699572,-0.007781627913699572,0.37712562679724254,2
1673,1674,1.169,1.163,long,sl,-0.005132591958939269,-0.007132591958939269,0.4031490843668985,1
1684,1685,1.16656,1.16056,long,sl,-0.005143327389932798,-0.007143327389932798,0.4486366833437314,1
1688,1690,1.09071,1.09671,long,tp,0.005501003933217816,0.0035010039332178163,0.3524514258737467,1
1703,1704,1.16597,1.15997,long,sl,-0.005145929998198929,-0.007145929998198929,0.374133751921214,1
1707,1708,1.16999,1.16399,long,sl,-0.00512824895939282,-0.00712824895939282,0.4996164951567985,1
1714,1715,1.09793,1.10393,long,tp,0.005464829269625573,0.0034648292696255727,0.35363731293080813,1
1720,1721,1.09952,1.10552,long,tp,0.005456926658905709,0.0034569266589057086,0.3529389501445889,1
1726,1727,1.06219,1.06819,short,sl,-0.005648706916841625,-0.007648706916841625,0.4264826541286005,2
1732,1733,1.14168,1.13568,long,sl,-0.005255413075467737,-0.007255413075467737,0.47343436817317186,1
1741,1742,1.17884,1.17284,long,sl,-0.005089749245020533,-0.007089749245020533,0.3627685407845049,1
1751,1752,1.04159,1.03559,long,sl,-0.005760423967203991,-0.007760423967203991,0.35548421265067626,1
1755,1756,1.02522,1.03122,short,sl,-0.005852402411189799,-0.007852402411189799,0.40965396485918487,2
1762,1763,1.12851,1.12251,long,sl,-0.00531674508865673,-0.00731674508865673,0.3612595054673149,1
1777,1778,1.06424,1.07024,short,sl,-0.005637826054273477,-0.007637826054273477,0.4689918466389553,2
1782,1783,1.17548,1.16948,long,sl,-0.005104297818763403,-0.007104297818763403,0.37591729073064073,1
1799,1800,1.0596,1.0656,short,sl,-0.005662514156285396,-0.007662514156285396,0.48866579507559954,2
1805,1806,1.09066,1.08466,long,sl,-0.005501256120147438,-0.007501256120147438,0.40034550121608287,1
1809,1810,1.12727,1.12127,long,sl,-0.005322593522403688,-0.007322593522403688,0.4940112590304446,1
1815,1816,1.16237,1.15637,long,sl,-0.005161867563684546,-0.007161867563684546,0.4093073098772609,1
1819,1820,1.13631,1.14231,long,tp,0.005280249227763555,0.0032802492277635553,0.3976703537893596,1
1824,1825,1.11852,1.11252,long,sl,-0.005364231305653905,-0.007364231305653905,0.3550246937936799,1
1831,1832,1.09868,1.10468,long,tp,0.0054610987730731465,0.0034610987730731464,0.4737653238381596,1
1836,1837,1.09082,1.09682,long,tp,0.005500449203351613,0.0035004492033516126,0.35417375459790695,1
1848,1849,1.15222,1.14622,long,sl,-0.005207338876256275,-0.007207338876256275,0.42461516065348076,1
1853,1854,1.08447,1.09047,long,tp,0.00553265650502089,0.00353265650502089,0.35400321495344694,1
1860,1861,1.09791,1.09191,long,sl,-0.005464928819302134,-0.007464928819302134,0.3528515790441491,1
1870,1871,1.04564,1.05164,short,sl,-0.0057381125435140255,-0.007738112543514026,0.39840125806267057,2
1883,1884,1.14939,1.14339,long,sl,-0.005220160258919954,-0.007220160258919954,0.4638487089663246,1
1889,1891,1.07116,1.0651599999999999,long,sl,-0.005601404085290718,-0.007601404085290718,0.3547140936129691,1
1896,1897,1.06977,1.0757700000000001,long,tp,0.005608682240107691,0.003608682240107691,0.3885624622679149,1
1900,1901,1.03342,1.03942,short,sl,-0.005805964661028435,-0.007805964661028435,0.37001709245610037,2
1909,1912,1.08579,1.09179,long,tp,0.005525930428535909,0.003525930428535909,0.40166065732448836,1
1920,1921,1.16521,1.15921,long,sl,-0.005149286394727135,-0.007149286394727135,0.36336288337522243,1
1927,1928,1.04694,1.05294,short,sl,-0.005730987449137492,-0.007730987449137492,0.38300348623206687,2
1932,1933,1.07932,1.08532,short,sl,-0.005559055701738136,-0.007559055701738136,0.4131733741942716,2
1936,1938,1.05065,1.05665,short,sl,-0.005710750487793275,-0.007710750487793275,0.3584904420635933,2
1945,1946,1.08784,1.08184,long,sl,-0.005515516987792328,-0.007515516987792328,0.3525693532393712,1
1950,1951,1.06426,1.07026,short,sl,-0.005637720105989143,-0.007637720105989143,0.5171482075533059,2
1959,1960,1.12265,1.11665,short,tp,0.005344497394557526,0.0033444973945575256,0.387175146384166,2
1975,1976,1.02891,1.03491,short,sl,-0.005831413826282187,-0.007831413826282187,0.3669431556311169,2
1986,1987,1.04199,1.04799,long,tp,0.005758212650793199,0.003758212650793199,0.35281339328208955,1
1994,1995,1.1625,1.1565,long,sl,-0.0051612903225806495,-0.0071612903225806495,0.35661455229986383,1
2005,2006,1.07151,1.06551,short,tp,0.005599574432343147,0.003599574432343147,0.501705549931797,2
2009,2010,1.0816,1.0876,short,sl,-0.005547337278106515,-0.007547337278106515,0.38998153075623243,2
2013,2014,1.13727,1.13127,long,sl,-0.00527579202827825,-0.00727579202827825,0.4441500266455873,1
2030,2031,1.0565,1.0505,short,tp,0.005679129200189309,0.0036791292001893093,0.3602947874549461,2
2036,2037,1.0919,1.0979,long,tp,0.005495008700430447,0.003495008700430447,0.3764185106854536,1
2040,2041,1.14271,1.1367099999999999,long,sl,-0.005250676024538164,-0.007250676024538164,0.4262635367079988,1
2045,2046,1.15186,1.14586,long,sl,-0.005208966367440492,-0.007208966367440492,0.3623515887399303,1
2051,2052,1.0668,1.0728,short,sl,-0.005624296962879645,-0.007624296962879645,0.4221117389888569,2
2061,2062,1.0962,1.1022,long,tp,0.005473453749315823,0.0034734537493158225,0.4327476933178276,1
2066,2068,1.09765,1.09165,short,tp,0.005466223295221615,0.0034662232952216146,0.5145906706122717,2
2074,2075,1.1051,1.0991,long,sl,-0.005429372907429197,-0.007429372907429197,0.3641868941407487,1
2080,2081,1.03789,1.04389,short,sl,-0.0057809594465694876,-0.007780959446569488,0.3957362744352158,2
2085,2086,1.1367,1.1307,long,sl,-0.005278437582475592,-0.007278437582475592,0.3745808833523399,1
2092,2093,1.0849,1.0909,long,tp,0.00553046363720159,0.0035304636372015903,0.3772667424687999,1
2100,2101,1.13843,1.13243,long,sl,-0.005270416275045462,-0.007270416275045462,0.36708009602785285,1
2105,2106,1.15559,1.14959,long,sl,-0.005192152926210858,-0.007192152926210858,0.35388393045828215,1
2112,2113,1.07755,1.08355,short,sl,-0.005568187091086266,-0.007568187091086266,0.4327907042984352,2
2119,2120,1.05352,1.05952,short,sl,-0.005695193256891189,-0.007695193256891189,0.38988772150732465,2
2124,2125,1.09513,1.08913,long,sl,-0.005478801603462608,-0.007478801603462608,0.35389534890594626,1
2128,2129,1.12311,1.11711,long,sl,-0.005342308411464598,-0.007342308411464598,0.3842853515490183,1
2134,2135,1.13493,1.12893,long,sl,-0.0052866696624461465,-0.0072866696624461465,0.36673876745001444,1
2138,2139,1.09382,1.09982,long,tp,0.005485363222468053,0.0034853632224680527,0.36128912905202065,1
2142,2143,1.14114,1.13514,long,sl,-0.0052578999947421046,-0.007257899994742105,0.3697742844748411,1
2147,2148,1.06669,1.07269,short,sl,-0.005624876955816597,-0.007624876955816597,0.403750184623521,2
2154,2156,1.09321,1.09921,long,tp,0.005488423999048678,0.003488423999048678,0.35222731754759334,1
2161,2162,1.04951,1.05551,short,sl,-0.005716953625977843,-0.007716953625977843,0.383638646191587,2
2165,2166,1.16069,1.15469,long,sl,-0.005169338927706799,-0.007169338927706799,0.3526516823054915,1
2170,2171,1.09058,1.08458,long,sl,-0.005501659667332983,-0.007501659667332983,0.36771741482553333,1
2185,2186,1.11294,1.10694,long,sl,-0.005391126206264493,-0.007391126206264493,0.38002550325569806,1
2189,2190,1.06434,1.07034,short,sl,-0.005637296352669264,-0.0076372963526692645,0.40619731115263863,2
2194,2195,1.03774,1.0437400000000001,short,sl,-0.005781795054637968,-0.007781795054637968,0.370172920882597,2
2198,2199,1.08375,1.07775,short,tp,0.005536332179930801,0.003536332179930801,0.3976292908897386,2
2205,2207,1.05886,1.06486,short,sl,-0.005666471488204301,-0.007666471488204301,0.3694601793709982,2
2210,2211,1.13665,1.13065,long,sl,-0.00527866977521665,-0.00727866977521665,0.38065160111844826,1
2225,2226,1.1641,1.1581,long,sl,-0.005154196374881888,-0.007154196374881888,0.3655801778129464,1
2229,2230,1.1234,1.1174,long,sl,-0.005340929321701981,-0.007340929321701981,0.36538319364249366,1
2238,2239,1.02753,1.03353,short,sl,-0.005839245569472429,-0.00783924556947243,0.4151095873830612,2
2246,2247,1.17111,1.16511,long,sl,-0.005123344519302205,-0.007123344519302205,0.39681998149640973,1
2258,2259,1.12069,1.11469,long,sl,-0.005353844506509387,-0.007353844506509387,0.36295241389295846,1
2265,2266,1.06598,1.05998,short,tp,0.005628623426330706,0.003628623426330706,0.39122224969248104,2
2273,2274,1.17624,1.17024,long,sl,-0.0051009997959600125,-0.0071009997959600125,0.38748994804501313,1
2281,2282,1.15751,1.15151,long,sl,-0.00518354053096734,-0.00718354053096734,0.35894976139852847,1
2285,2287,1.13711,1.13111,long,sl,-0.005276534372224327,-0.007276534372224327,0.3777255184721345,1
2290,2291,1.13845,1.14445,long,tp,0.005270323685713035,0.0032703236857130353,0.5376701468639135,1
2295,2296,1.10867,1.10267,long,sl,-0.005411889922158988,-0.007411889922158988,0.3530609008381824,1
2305,2306,1.06187,1.06787,short,sl,-0.005650409183798398,-0.007650409183798398,0.417828114304029,2
2321,2322,1.11375,1.11975,short,sl,-0.005387205387205392,-0.007387205387205392,0.45970276989653563,2
2329,2330,1.1191,1.1131,long,sl,-0.005361451166115633,-0.007361451166115633,0.406177194906312,1
2340,2341,1.15636,1.15036,long,sl,-0.005188695561935733,-0.007188695561935733,0.36920258212685253,1
2348,2349,1.09303,1.09903,long,tp,0.0054893278318070005,0.0034893278318070004,0.3556660188908373,1
2352,2353,1.05313,1.05913,short,sl,-0.005697302327348006,-0.007697302327348006,0.3854142606341309,2
2360,2361,1.15785,1.16385,long,tp,0.005182018396165311,0.0031820183961653106,0.35318000713049713,1
2365,2366,1.17558,1.16958,long,sl,-0.005103863624763951,-0.007103863624763951,0.3819654346931176,1
2369,2370,1.09394,1.09994,long,tp,0.005484761504287261,0.0034847615042872607,0.35457707515974085,1
2379,2380,1.07931,1.07331,short,tp,0.005559107207382499,0.003559107207382499,0.4586146435252671,2
2385,2386,1.13838,1.13238,long,sl,-0.00527064776261003,-0.00727064776261003,0.3814652729465513,1
2391,2392,1.17858,1.17258,long,sl,-0.005090872066384976,-0.007090872066384976,0.35326666211602636,1
2395,2396,1.15233,1.14633,long,sl,-0.005206841790112212,-0.007206841790112212,0.3925616191354422,1
2403,2404,1.09113,1.08513,long,sl,-0.005498886475488718,-0.0074988864754887185,0.3648707990987652,1
2410,2411,1.05901,1.06501,short,sl,-0.005665668879425129,-0.007665668879425129,0.41862826735513775,2
2414,2415,1.1235,1.1175,long,sl,-0.005340453938584785,-0.007340453938584785,0.3761498705401536,1
2420,2421,1.09443,1.08843,long,sl,-0.005482305857843814,-0.007482305857843814,0.35401238932527274,1
2430,2431,1.17195,1.16595,long,sl,-0.005119672340970182,-0.007119672340970182,0.3819344066474161,1
2443,2444,1.04791,1.05391,short,sl,-0.005725682549073877,-0.007725682549073877,0.3840111862063404,2
2454,2455,1.17465,1.16865,long,sl,-0.005107904482186188,-0.007107904482186188,0.3643002391087384,1
2462,2463,1.08936,1.08336,long,sl,-0.005507821105970483,-0.007507821105970483,0.35346499617171023,1
2467,2468,1.13562,1.12962,long,sl,-0.00528345749458446,-0.00728345749458446,0.3552000856780901,1
2474,2475,1.16116,1.15516,long,sl,-0.0051672465465568964,-0.0071672465465568965,0.357145087685338,1
2478,2479,1.17385,1.16785,long,sl,-0.005111385611449508,-0.007111385611449508,0.3634354047370312,1
2486,2487,1.15757,1.15157,long,sl,-0.005183271853969959,-0.007183271853969959,0.3683520540218148,1
2497,2498,1.03168,1.03768,short,sl,-0.005815756823821345,-0.007815756823821345,0.36713513885695886,2
2503,2504,1.07809,1.08409,short,sl,-0.005565398065096611,-0.007565398065096611,0.37737464491713224,2
2510,2512,1.0954,1.0894,long,sl,-0.005477451159393834,-0.007477451159393834,0.35778234766939443,1
2514,2515,1.09489,1.08889,long,sl,-0.005480002557334532,-0.007480002557334532,0.35351887316834435,1
2518,2519,1.03067,1.03667,short,sl,-0.005821455946132133,-0.007821455946132132,0.4645630517781221,2
2525,2526,1.02433,1.03033,short,sl,-0.005857487333183647,-0.007857487333183647,0.36140947698760795,2
2536,2537,1.05477,1.06077,short,sl,-0.005688443926164003,-0.007688443926164003,0.4033230734171296,2
2545,2546,1.07551,1.08151,short,sl,-0.0055787486866695855,-0.0075787486866695855,0.35832461092724,2
2550,2551,1.03005,1.03605,short,sl,-0.005824959953400326,-0.007824959953400327,0.4284805054218273,2
2556,2557,1.11217,1.11817,long,tp,0.005394858699659229,0.0033948586996592287,0.3970060101613179,1
2562,2563,1.17467,1.16867,long,sl,-0.005107817514706262,-0.007107817514706262,0.36721124622161655,1
2566,2567,1.12153,1.11553,long,sl,-0.005349834600946926,-0.007349834600946926,0.36270065348460784,1
2574,2576,1.10755,1.10155,long,sl,-0.005417362647284552,-0.007417362647284552,0.49835870561976187,1
2584,2585,1.10213,1.09613,long,sl,-0.005444003883389442,-0.007444003883389442,0.39497916346950435,1
2592,2593,1.07231,1.06631,short,tp,0.005595396853521841,0.0035953968535218407,0.3533307929920438,2
2598,2599,1.13694,1.13094,long,sl,-0.0052773233416011445,-0.0072773233416011445,0.38860628733127894,1
2602,2603,1.07166,1.06566,short,tp,0.005598790661217182,0.003598790661217182,0.3776922713437611,2
2611,2613,1.07771,1.07171,short,tp,0.005567360421634767,0.0035673604216347674,0.35529434866742343,2
2617,2618,1.15782,1.15182,long,sl,-0.005182152666217551,-0.007182152666217551,0.3856485287444998,1
2621,2622,1.05515,1.06115,short,sl,-0.0056863952992465576,-0.007686395299246558,0.3649057703086074,2
2626,2627,1.14478,1.13878,long,sl,-0.005241181711769952,-0.007241181711769952,0.36973984594462034,1
2632,2633,1.0889,1.0829,long,sl,-0.005510147855634131,-0.007510147855634131,0.35469807930321745,1
2636,2637,1.13371,1.12771,long,sl,-0.005292358716073781,-0.007292358716073781,0.3574209929051309,1
2648,2649,1.11219,1.11819,long,tp,0.005394761686402508,0.0033947616864025082,0.35299249549137773,1
2666,2667,1.10591,1.09991,long,sl,-0.005425396279986622,-0.007425396279986622,0.3530047587014933,1
2670,2671,1.1659,1.1599,long,sl,-0.005146238957028909,-0.007146238957028909,0.3655627090564775,1
2676,2677,1.1333,1.1273,long,sl,-0.005294273360981211,-0.007294273360981211,0.4027369658510029,1
2686,2687,1.09635,1.09035,long,sl,-0.005472704884389114,-0.007472704884389114,0.3989399830784473,1
2694,2695,1.17921,1.17321,long,sl,-0.005088152237514951,-0.007088152237514951,0.35943297359378895,1
2700,2701,1.17436,1.16836,long,sl,-0.005109165843523285,-0.007109165843523285,0.49018653292273234,1
2704,2705,1.09396,1.09996,long,tp,0.005484661230757985,0.0034846612307579848,0.35428794451340595,1
2708,2709,1.10225,1.09625,long,sl,-0.005443411204354734,-0.007443411204354734,0.36234927020162405,1
2713,2714,1.15711,1.15111,long,sl,-0.005185332423019423,-0.007185332423019423,0.38191434403992613,1
2720,2721,1.15785,1.15185,long,sl,-0.005182018396165311,-0.007182018396165311,0.3605448356634793,1
2726,2727,1.0251,1.0311,short,sl,-0.005853087503658185,-0.007853087503658186,0.35638377668819016,2
